/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_226.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_226.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_226.jpg,-0.4173791,0.4653901,0,13.93501
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_315.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_315.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_315.jpg,-0.4173791,0.1921651,0,14.02267
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_415.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_415.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_415.jpg,-0.3513783,0,0,13.61751
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_481.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_481.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_481.jpg,-0.3131265,0,0,13.57424
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_536.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_536.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_536.jpg,-0.2357385,0,0,13.71848
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_612.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_612.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_612.jpg,0.04720666,0,0,13.62586
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_672.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_672.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_672.jpg,0.1086748,0,0,13.23921
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_741.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_741.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_741.jpg,0.1086748,0,0,13.40309
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_826.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_826.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_826.jpg,0.1086748,0,0,13.31063
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_21_947.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_21_947.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_21_947.jpg,0.1086748,0,0,13.14644
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_041.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_041.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_041.jpg,0.1055793,0,0,13.05995
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_149.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_149.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_149.jpg,0.09938826,0,0,12.94714
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_231.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_231.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_231.jpg,0.08700619,0,0,12.50599
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_296.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_296.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_296.jpg,0.05866745,0,0,12.70841
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_450.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_450.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_450.jpg,0.04628538,0.3120509,0,12.89758
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_604.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_604.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_604.jpg,0.03080778,0.787029,0,13.91591
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_739.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_739.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_739.jpg,-0.02524322,1,0,15.04212
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_775.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_775.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_775.jpg,-0.1224204,0.7887401,0,15.80634
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_843.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_843.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_843.jpg,-0.1589402,0.5837081,0,16.25853
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_22_990.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_22_990.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_22_990.jpg,-0.1620357,0.2641751,0,16.10304
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_053.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_053.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_053.jpg,-0.1620357,0.05365908,0,15.95815
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_101.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_101.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_101.jpg,-0.1620357,0,0,15.82438
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_181.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_181.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_181.jpg,-0.216023,0,0,15.69112
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_306.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_306.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_306.jpg,-0.2288841,0,0,15.56498
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_383.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_383.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_383.jpg,-0.2350752,0,0,15.45081
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_479.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_479.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_479.jpg,-0.2350752,0,0,15.84391
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_552.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_552.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_552.jpg,-0.2350752,0,0,15.72107
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_634.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_634.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_634.jpg,-0.2136645,0.23382,0,15.72073
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_779.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_779.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_779.jpg,-0.1856206,0.270723,0,15.37015
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_857.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_857.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_857.jpg,-0.1856206,0.499479,0,15.81551
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_23_899.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_23_899.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_23_899.jpg,-0.1856206,0.7397161,0,16.33305
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_019.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_019.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_019.jpg,-0.1856206,0.492453,0,16.68544
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_094.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_094.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_094.jpg,-0.1856206,0.2602801,0,16.77716
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_247.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_247.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_247.jpg,-0.1795032,0,0,16.62125
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_368.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_368.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_368.jpg,-0.1949808,0,0,16.34462
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_474.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_474.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_474.jpg,-0.1949808,0,0,16.71934
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_526.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_526.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_526.jpg,-0.1705115,0,0,16.59104
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_633.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_633.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_633.jpg,-0.1552182,0,0,16.39776
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_762.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_762.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_762.jpg,-0.1307488,0,0,16.20686
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_24_907.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_24_907.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_24_907.jpg,0.0351194,0,0,15.43331
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_008.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_008.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_008.jpg,0.1196934,0,0,15.79273
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_062.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_062.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_062.jpg,0.1135024,0,0,15.15602
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_167.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_167.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_167.jpg,0.06611144,0,0,15.55091
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_294.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_294.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_294.jpg,-0.008918042,0,0,15.37821
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_369.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_369.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_369.jpg,-0.03154481,0,0,15.25564
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_455.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_455.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_455.jpg,-0.03154481,0,0,14.59174
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_559.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_559.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_559.jpg,-0.03154481,0,0,14.95504
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_689.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_689.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_689.jpg,-0.04440596,0,0,14.78002
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_768.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_768.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_768.jpg,-0.07370283,0,0,14.66374
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_848.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_848.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_848.jpg,-0.07679835,0,0,14.55152
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_25_929.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_25_929.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_25_929.jpg,-0.07679835,0,0,14.4277
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_051.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_051.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_051.jpg,-0.05232901,0,0,13.75838
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_153.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_153.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_153.jpg,-0.043153,0,0,14.1212
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_233.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_233.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_233.jpg,-0.04009434,0,0,13.46223
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_343.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_343.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_343.jpg,-0.04009434,0,0,13.74501
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_496.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_496.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_496.jpg,-0.04318986,0,0,12.99382
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_574.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_574.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_574.jpg,-0.04628538,0.2410469,0,13.10979
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_656.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_656.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_656.jpg,-0.05247642,0.484113,0,13.42529
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_749.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_749.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_749.jpg,-0.07414505,0.231846,0,13.74563
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_826.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_826.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_826.jpg,-0.09581368,0,0,13.56738
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_26_902.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_26_902.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_26_902.jpg,-0.1241524,0,0,13.38574
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_041.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_041.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_041.jpg,-0.1272479,0,0,13.27011
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_135.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_135.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_135.jpg,-0.1272479,0,0,13.62362
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_433.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_433.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_433.jpg,-0.1211306,0,0,12.65572
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_523.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_523.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_523.jpg,-0.1211306,0.2522521,0,12.77582
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_615.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_615.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_615.jpg,-0.1119546,0,0,13.2446
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_698.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_698.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_698.jpg,-0.09971993,0,0,12.66468
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_803.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_803.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_803.jpg,-0.0844266,0,0,12.99295
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_908.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_908.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_908.jpg,-0.0221477,0,0,12.81944
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_27_977.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_27_977.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_27_977.jpg,-0.0221477,0,0,12.22611
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_107.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_107.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_107.jpg,-0.02524322,0,0,12.16908
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_228.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_228.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_228.jpg,-0.06548496,0,0,12.24091
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_330.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_330.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_330.jpg,-0.09334464,0,0,11.87742
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_403.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_403.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_403.jpg,-0.09334464,0,0,12.04483
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_483.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_483.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_483.jpg,-0.09334464,0,0,11.94717
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_581.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_581.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_581.jpg,-0.09334464,0,0,11.59428
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_656.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_656.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_656.jpg,-0.09334464,0,0,11.75743
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_754.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_754.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_754.jpg,-0.09334464,0,0,11.40179
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_832.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_832.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_832.jpg,-0.09334464,0,0,11.31175
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_28_923.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_28_923.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_28_923.jpg,-0.09334464,0.2712929,0,11.6602
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_015.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_015.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_015.jpg,-0.09334464,0,0,11.66899
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_100.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_100.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_100.jpg,-0.09028597,0,0,11.35356
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_273.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_273.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_273.jpg,-0.0688753,0,0,11.22319
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_347.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_347.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_347.jpg,-0.06275796,0,0,11.10928
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_413.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_413.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_413.jpg,-0.06275796,0,0,11.13064
