/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_193.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_193.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_193.jpg,0.01212412,0.3996601,0,9.685634
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_436.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_436.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_436.jpg,0.02741745,0.7949821,0,9.933905
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_527.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_527.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_527.jpg,0.03659346,0.3487651,0,9.989979
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_605.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_605.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_605.jpg,0.05494546,0.09624606,0,10.32754
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_639.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_639.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_639.jpg,0.07329746,0,0,10.1333
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_717.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_717.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_717.jpg,0.0794148,0,0,10.07301
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_815.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_815.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_815.jpg,0.08553214,0.292737,0,10.30499
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_891.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_891.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_891.jpg,0.08553214,0.520206,0,10.71004
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_54_977.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_54_977.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_54_977.jpg,0.08553214,0.2604121,0,10.90476
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_179.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_179.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_179.jpg,0.08553214,0,0,10.72866
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_280.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_280.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_280.jpg,0.08553214,0,0,10.6096
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_368.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_368.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_368.jpg,0.08553214,0,0,10.52825
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_445.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_445.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_445.jpg,0.08553214,0.238833,0,10.65916
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_518.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_518.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_518.jpg,0.08553214,0.4572421,0,10.91249
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_591.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_591.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_591.jpg,0.08553214,0.676569,0,11.53699
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_712.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_712.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_712.jpg,0.08243661,0.453762,0,11.85151
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_782.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_782.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_782.jpg,0.07624558,0.2287379,0,12.01673
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_863.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_863.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_863.jpg,0.06695902,0,0,11.96105
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_55_961.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_55_961.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_55_961.jpg,0.0638635,0,0,11.8337
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_041.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_041.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_041.jpg,0.06076799,0,0,11.82074
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_172.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_172.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_172.jpg,0.06076799,0,0,11.65728
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_281.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_281.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_281.jpg,0.06076799,0.327774,0,11.77149
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_358.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_358.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_358.jpg,0.06076799,0.59133,0,12.53811
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_443.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_443.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_443.jpg,0.06076799,0.8298869,0,12.872
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_511.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_511.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_511.jpg,0.06076799,0.5833949,0,13.253
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_587.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_587.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_587.jpg,0.06076799,0.3778558,0,13.79065
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_666.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_666.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_666.jpg,0.05457694,0.1444529,0,13.76889
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_813.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_813.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_813.jpg,0.04219487,0,0,13.67921
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_886.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_886.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_886.jpg,0.04219487,0,0,13.54678
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_56_974.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_56_974.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_56_974.jpg,0.04219487,0,0,13.37885
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_056.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_056.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_056.jpg,0.04219487,0,0,13.26619
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_143.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_143.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_143.jpg,0.04219487,0,0,13.15696
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_256.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_256.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_256.jpg,0.04219487,0.2803801,0,13.2894
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_405.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_405.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_405.jpg,0.04219487,0.6706531,0,14.26903
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_537.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_537.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_537.jpg,0.03600383,0.2477311,0,14.49059
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_621.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_621.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_621.jpg,0.03290831,0,0,14.45492
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_707.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_707.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_707.jpg,0.03290831,0,0,14.34339
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_793.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_793.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_793.jpg,0.03290831,0,0,14.20078
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_869.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_869.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_869.jpg,0.02623821,0,0,14.08341
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_57_953.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_57_953.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_57_953.jpg,0.02314269,0,0,13.96341
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_032.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_032.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_032.jpg,0.01076061,0,0,13.85179
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_116.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_116.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_116.jpg,-0.03909935,0,0,13.73508
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_207.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_207.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_207.jpg,-0.06124705,0,0,13.62982
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_281.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_281.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_281.jpg,-0.06124705,0,0,13.49336
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_474.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_474.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_474.jpg,-0.06124705,0,0,13.21081
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_544.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_544.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_544.jpg,-0.06124705,0,0,13.0821
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_615.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_615.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_615.jpg,-0.06124705,0,0,13.02866
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_687.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_687.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_687.jpg,-0.06124705,0,0,12.88326
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_757.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_757.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_757.jpg,-0.05512972,0,0,12.79974
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_842.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_842.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_842.jpg,-0.03677771,0.2409541,0,12.91869
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_58_928.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_58_928.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_58_928.jpg,-0.02454304,0.4780621,0,13.13195
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_006.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_006.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_006.jpg,-0.01842571,0.2216311,0,13.63853
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_200.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_200.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_200.jpg,-0.01842571,0,0,13.04809
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_308.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_308.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_308.jpg,-0.03699882,0,0,13.19019
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_458.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_458.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_458.jpg,-0.05866745,0,0,12.77656
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_544.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_544.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_544.jpg,-0.06795401,0,0,12.84661
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_645.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_645.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_645.jpg,-0.08652713,0.2924189,0,12.75052
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_730.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_730.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_730.jpg,-0.1533019,0.567372,0,13.56756
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_812.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_812.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_812.jpg,-0.1594929,0.2993549,0,13.72613
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_885.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_885.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_885.jpg,-0.1594929,0.08629203,0,13.66638
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_59_991.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_59_991.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_59_991.jpg,-0.1594929,0,0,13.61842
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_086.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_086.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_086.jpg,-0.1533756,0,0,13.4333
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_181.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_181.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_181.jpg,-0.1411409,0,0,13.31893
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_286.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_286.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_286.jpg,-0.1136129,0,0,13.15792
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_459.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_459.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_459.jpg,-0.0952609,0,0,12.92244
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_537.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_537.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_537.jpg,-0.0952609,0,0,12.78499
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_611.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_611.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_611.jpg,-0.0952609,0,0,12.67923
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_696.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_696.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_696.jpg,-0.0952609,0,0,12.57435
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_850.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_850.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_850.jpg,-0.0952609,0,0,12.36793
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_00_933.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_00_933.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_00_933.jpg,-0.08914357,0,0,12.26716
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_015.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_015.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_015.jpg,-0.0769089,0,0,12.16822
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_089.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_089.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_089.jpg,-0.0769089,0,0,12.07087
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_162.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_162.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_162.jpg,-0.0769089,0,0,11.96868
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_362.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_362.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_362.jpg,-0.07079156,0,0,11.76964
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_468.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_468.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_468.jpg,-0.06467424,0,0,11.65555
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_557.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_557.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_557.jpg,-0.05549823,0,0,11.50689
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_640.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_640.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_640.jpg,-0.05549823,0.2445989,0,11.78012
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_738.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_738.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_738.jpg,-0.05549823,0.5715299,0,12.27492
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_808.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_808.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_808.jpg,-0.05549823,0.3543239,0,12.62587
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_898.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_898.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_898.jpg,-0.05549823,0.08455199,0,12.50007
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_01_979.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_01_979.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_01_979.jpg,-0.05549823,0,0,12.48582
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_056.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_056.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_056.jpg,-0.05243956,0.2259809,0,12.49393
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_211.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_211.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_211.jpg,-0.04938089,0.6639209,0,13.56143
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_290.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_290.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_290.jpg,-0.04938089,0.4000109,0,13.63748
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_392.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_392.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_392.jpg,-0.04938089,0.120171,0,13.61939
